variant,fraction_bin,cumulative_fce,cumulative_true_progress,commitment_debt_after,fce_per_progress
full_ccpb,0.0,2.8529005375000005,0.0,11.219268282857144,2852900537.5000005
full_ccpb,0.02,8.715121108928573,0.0,14.126225991785715,8715121108.928572
full_ccpb,0.04,13.86662405357143,0.0,18.028157259285713,13866624053.571428
full_ccpb,0.06,17.320526244642856,0.0,15.797174664285714,17320526244.642857
full_ccpb,0.08,19.881672435714286,0.39027323214285714,17.2918888275,50.942956878059015
full_ccpb,0.1,23.548039408928577,0.9681955535714286,19.900334340357144,24.321573593336403
full_ccpb,0.12,28.585571980357145,1.535675339285714,19.0127294775,18.614332892558593
full_ccpb,0.14,31.604027767857144,2.095686767857143,20.862164555714287,15.080511196896339
full_ccpb,0.16,33.84895788214286,10.704903935714286,16.79777935142857,3.1620048237158036
full_ccpb,0.18,34.73929788214286,12.610254142857142,18.798376637857142,2.7548451830227645
full_ccpb,0.2,35.76407788214286,13.725175214285713,18.12991770142857,2.605728329421847
full_ccpb,0.22,36.71604073928571,15.712427464285714,19.02545214464286,2.336751645965662
full_ccpb,0.24,37.57202573928571,17.07231675,21.461439107500002,2.200757301394711
full_ccpb,0.26,37.57202573928571,18.824689491071428,20.056350114285717,1.9958908622161426
full_ccpb,0.28,37.57202573928571,20.588683205357142,18.409756968214285,1.824887262800252
full_ccpb,0.3,37.57202573928571,22.51065811964286,18.2527932125,1.6690771784455412
full_ccpb,0.32,37.57202573928571,24.45266738214286,20.477122667142858,1.536520541997131
full_ccpb,0.34,95.01480104642857,47.05802619642857,20.765385857857144,2.0190987324844416
full_ccpb,0.36,99.14027975892857,47.05802619642857,23.01996612107143,2.1067666405110024
full_ccpb,0.38,101.9823178875,47.05802619642857,22.740972434642856,2.16716097402402
full_ccpb,0.4,104.67559241071429,47.05802619642857,18.47006936607143,2.2243940273605984
full_ccpb,0.42,106.15615121785713,47.43472630357143,18.242495107499998,2.2379416830294745
full_ccpb,0.44,107.96557375178573,48.03768926785715,16.44725418928571,2.2475180508740116
full_ccpb,0.46,110.00946225535714,48.70164494642857,15.270194116428572,2.2588448989016015
full_ccpb,0.48,112.07840374107143,49.39592445535715,14.700212594642858,2.268980790963133
full_ccpb,0.5,113.40294968035714,58.6715167375,15.026390112857143,1.9328450325858961
full_ccpb,0.52,113.84589896607143,61.66900155892857,18.96731056357143,1.8460798146259039
full_ccpb,0.54,114.41223110892857,63.390895130357144,21.784810473214286,1.804868520528872
full_ccpb,0.56,115.22176396607142,64.20993507321428,19.198765211071425,1.7944538307769937
full_ccpb,0.58,115.63682968035714,66.2544479,17.678912248214285,1.7453444009508852
full_ccpb,0.6,115.63682968035714,67.97727024464285,18.529854470714287,1.7011102279363775
full_ccpb,0.62,115.63682968035714,69.39323355535714,15.180130426785714,1.6663992115039579
full_ccpb,0.64,115.63682968035714,71.05609800714286,17.9059264675,1.627401910934271
full_ccpb,0.66,115.98098910892857,73.58107253392858,21.328800265,1.5762340112051125
full_ccpb,0.68,161.83784437857142,92.50555902678572,16.205119029642855,1.7494931772879723
full_ccpb,0.7,167.22426078214286,92.50555902678572,19.169620927142855,1.8077212066111805
full_ccpb,0.72,169.5790963392857,92.50555902678572,16.6391431275,1.8331773584567252
full_ccpb,0.74,174.0275425910714,92.50555902678572,17.17988658035714,1.8812657792887924
full_ccpb,0.76,174.46335508214287,92.97179103571429,12.941740094285715,1.876519244585966
full_ccpb,0.78,176.5046784875,93.47219301785715,12.785827418571428,1.8883121577534843
full_ccpb,0.8,180.09212105714283,93.96102722321429,12.639962591785714,1.9166682866218043
full_ccpb,0.82,181.84410034107142,94.49741316964285,14.257838626785714,1.9243288704064605
full_ccpb,0.84,183.6771517410714,103.80715121964286,12.607914892857142,1.7694074982602468
full_ccpb,0.86,184.22918174107141,105.79433149821429,15.20463316357143,1.7413899131654424
full_ccpb,0.88,184.35450745535715,106.72768588392857,15.724181919285714,1.7273353762757626
full_ccpb,0.9,184.73057888392856,108.0337313625,13.29778700607143,1.7099342636243617
full_ccpb,0.92,185.18747959821425,109.51066378035715,14.513477205714285,1.6910451750127298
full_ccpb,0.94,185.18747959821425,111.77391601785713,14.5897052675,1.6568040755468252
full_ccpb,0.96,185.18747959821425,113.67355418214287,13.117886155357143,1.6291166483761235
full_ccpb,0.98,185.18747959821425,116.08876499821429,14.011293896071427,1.5952231001946042
full_ccpb,1.0,185.18747959821425,118.37064717678571,21.145766409642857,1.5644712943204415
no_actionability_downgrade,0.0,4.2513556517857145,0.0,30.333366709642856,4251355651.785714
no_actionability_downgrade,0.02,15.262687223214284,0.0,36.88040972928571,15262687223.214283
no_actionability_downgrade,0.04,24.7386104375,0.0,43.99003963678571,24738610437.5
no_actionability_downgrade,0.06,32.38741572321429,0.0,44.15678972642858,32387415723.214287
no_actionability_downgrade,0.08,39.41620439285714,0.11324000000000001,48.4192060425,348.07669015239435
no_actionability_downgrade,0.1,44.742817696428574,0.32171071428571424,51.493152546785716,139.07779787741873
no_actionability_downgrade,0.12,54.66440490178571,0.5653551785714286,53.55194514285714,96.69037619840118
no_actionability_downgrade,0.14,60.32847661607143,0.8241419642857143,57.19736850178572,73.20155899154857
no_actionability_downgrade,0.16,65.01987383035714,7.842129178571428,56.705523254285715,8.291099566176946
no_actionability_downgrade,0.18,65.23972740178571,10.168598750000001,60.88809751107143,6.415803101856655
no_actionability_downgrade,0.2,66.81552025892857,11.374183892857143,62.770497510714286,5.874313347517438
no_actionability_downgrade,0.22,67.96910597321428,13.055835892857143,64.33280714571428,5.206032500025542
no_actionability_downgrade,0.24,68.92178454464286,13.98195732142857,66.27307887142857,4.929337356724313
no_actionability_downgrade,0.26,68.92178454464286,15.611348857142858,68.314713255,4.414851347909519
no_actionability_downgrade,0.28,68.92178454464286,17.119437964285716,66.89312063928571,4.025937340257684
no_actionability_downgrade,0.3,68.92178454464286,19.248273678571426,70.06733065821429,3.5806735552275315
no_actionability_downgrade,0.32,68.92178454464286,20.72611882142857,71.65072327535714,3.3253589414620732
no_actionability_downgrade,0.34,140.15033091964287,38.713058499999995,69.10905740035714,3.6202340075931456
no_actionability_downgrade,0.36,145.34152477678572,38.713058499999995,71.02951341035714,3.7543281365068517
no_actionability_downgrade,0.38,150.9970394375,38.713058499999995,72.82480771571429,3.9004161719100554
no_actionability_downgrade,0.4,157.10609025,38.713058499999995,71.77657546071428,4.058219534630672
no_actionability_downgrade,0.42,161.450333,39.07635546428571,74.9685819425,4.131663024397437
no_actionability_downgrade,0.44,165.89672188392856,39.595482964285715,75.65741754035714,4.189789073505276
no_actionability_downgrade,0.46,170.22721144642858,40.198210464285715,76.89911111035714,4.234696258373684
no_actionability_downgrade,0.48,172.72930837500002,40.78478796428572,76.38492121785714,4.2351405265672835
no_actionability_downgrade,0.5,174.68527569642856,48.77898017857143,77.36215204785715,3.5811588322866923
no_actionability_downgrade,0.52,175.07822926785713,50.593445464285715,77.50617826964286,3.460492315974925
no_actionability_downgrade,0.54,176.3311578392857,51.644044892857146,79.01717583214285,3.414356063803863
no_actionability_downgrade,0.56,178.670547125,52.42197746428571,78.46382694964286,3.408313760134774
no_actionability_downgrade,0.58,179.75961855357144,54.57409378571429,80.18432646607143,3.2938635547371495
no_actionability_downgrade,0.6,179.75961855357144,56.057413964285715,80.92846975892857,3.206705515671783
no_actionability_downgrade,0.62,179.75961855357144,57.724740357142856,79.261423655,3.114082756222012
no_actionability_downgrade,0.64,179.75961855357144,59.67154703571429,83.45845907535714,3.0124846343598684
no_actionability_downgrade,0.66,180.21826369642855,61.18520385714286,83.45891225857143,2.9454549847902416
no_actionability_downgrade,0.68,255.12459608928572,78.03811771428572,80.04176221321428,3.26923051915926
no_actionability_downgrade,0.7,260.20721375,78.03811771428572,82.31233779607143,3.3343604557797564
no_actionability_downgrade,0.72,267.2552103392857,78.03811771428572,84.47840493,3.42467525059695
no_actionability_downgrade,0.74,274.1315508571428,78.03811771428572,85.80391523642857,3.512790401490682
no_actionability_downgrade,0.76,276.57842416964286,78.52118253571429,84.39929918607143,3.522341554698886
no_actionability_downgrade,0.78,281.2775091696429,78.91972110714286,85.74339293785714,3.5640965936483147
no_actionability_downgrade,0.8,286.75541739285717,79.44235003571428,87.44847300142858,3.60960391106183
no_actionability_downgrade,0.82,290.39750379464283,80.03679217857143,90.37722182964285,3.6283001341024774
no_actionability_downgrade,0.84,291.0609754196429,87.7592492142857,89.09128104107143,3.316584611029958
no_actionability_downgrade,0.86,291.9700325625,89.73343092857144,91.40457268464286,3.2537486814129575
no_actionability_downgrade,0.88,293.87817184821427,90.20787007142857,92.53969040107143,3.257788612185556
no_actionability_downgrade,0.9,296.57253613392857,91.46382307142858,92.65444887178572,3.242511915364838
no_actionability_downgrade,0.92,296.8816039910715,92.92760299999999,94.40256477857143,3.1947623139603794
no_actionability_downgrade,0.94,296.8816039910715,95.14552557142858,95.53562541250001,3.120289705774904
no_actionability_downgrade,0.96,296.8816039910715,97.09544535714285,95.25534874928572,3.05762647155139
no_actionability_downgrade,0.98,296.8816039910715,99.65650264285715,96.96577082678571,2.9790489944747263
no_actionability_downgrade,1.0,296.8816039910715,100.87930110714287,100.42443762535716,2.942938746926454
no_commitment_debt,0.0,3.3047335214285716,0.0,45.355650819285714,3304733521.428571
no_commitment_debt,0.02,11.79155387142857,0.0,50.90812670035715,11791553871.42857
no_commitment_debt,0.04,19.378903580357143,0.0,57.80622661892857,19378903580.357143
no_commitment_debt,0.06,25.01973349464286,0.0,57.46999515928571,25019733494.64286
no_commitment_debt,0.08,30.130329201785717,0.5742448035714285,62.961717168214285,52.469485164505976
no_commitment_debt,0.1,35.829291385714285,1.389723107142857,69.33445542035714,25.78160440850409
no_commitment_debt,0.12,42.33462624285715,2.2668574285714285,71.416386025,18.675469268279652
no_commitment_debt,0.14,47.08028041428572,3.107683598214286,77.20885474678572,15.149637640504535
no_commitment_debt,0.16,51.72549358571428,13.676225541071428,88.84515931392858,3.7821468672314675
no_commitment_debt,0.18,54.25714644285715,16.13782049107143,96.36590657571428,3.362111164446029
no_commitment_debt,0.2,56.5221493,17.46258693392857,99.45442280714285,3.236756931481983
no_commitment_debt,0.22,59.631903585714284,19.820408005357145,105.84363928392858,3.0086113045501746
no_commitment_debt,0.24,62.72558144285715,21.39090876964286,112.49370394214286,2.932347667803382
no_commitment_debt,0.26,62.72558144285715,23.748099917857143,115.31463140178572,2.6412884255927898
no_commitment_debt,0.28,62.72558144285715,26.233770266071428,117.44575778714285,2.391024271642006
no_commitment_debt,0.3,62.72558144285715,28.605114623214288,121.04213059749999,2.192810001605539
no_commitment_debt,0.32,62.72558144285715,30.88673184642857,124.85699876035714,2.0308261085936192
no_commitment_debt,0.34,152.62434497142857,56.1812591625,180.03805439285716,2.7166415855859394
no_commitment_debt,0.36,160.64086820357144,56.1812591625,187.00414871821428,2.8593319302248106
no_commitment_debt,0.38,164.55992510357143,56.1812591625,188.53386867821428,2.9290893005369356
no_commitment_debt,0.4,169.74405530714284,56.1812591625,187.7361947332143,3.021364380890274
no_commitment_debt,0.42,171.85215243392855,56.68418000178571,189.6559624075,3.031748054369221
no_commitment_debt,0.44,173.91723152321427,57.59780908214286,189.3455296432143,3.0195112330606704
no_commitment_debt,0.46,176.02646788392855,58.488543332142854,189.44698910464285,3.00958885032091
no_commitment_debt,0.48,178.19031408392857,59.61780850178572,190.39331612714287,2.9888772929080627
no_commitment_debt,0.5,181.15123625535716,69.8482682875,198.09701247857143,2.5934964559139377
no_commitment_debt,0.52,182.61532125535714,72.80810096607142,203.79769848,2.508173113050372
no_commitment_debt,0.54,183.63390696964285,75.07414989464284,211.02898619857143,2.4460337842965925
no_commitment_debt,0.56,184.6997583982143,76.2339690875,211.29845064642856,2.422801286736352
no_commitment_debt,0.58,185.45464982678573,78.40956064642857,211.39466044321426,2.3652045528357757
no_commitment_debt,0.6,185.45464982678573,81.02481070178571,215.63814953178573,2.2888624881748534
no_commitment_debt,0.62,185.45464982678573,82.56292720892857,211.82174517107143,2.2462218346193783
no_commitment_debt,0.64,185.45464982678573,84.4843726125,214.15598783428572,2.195135551013686
no_commitment_debt,0.66,185.91241211250002,87.26215299642857,219.19060820214284,2.1305045283504405
no_commitment_debt,0.68,247.41908576607142,107.32614724642858,225.18066265750002,2.3053011042870972
no_commitment_debt,0.7,255.55646153749998,107.32614724642858,231.12461232821428,2.3811202404454517
no_commitment_debt,0.72,259.32717483392855,107.32614724642858,230.37231948857143,2.416253461875368
no_commitment_debt,0.74,266.3879160982143,107.32614724642858,234.04086662857142,2.4820411701406595
no_commitment_debt,0.76,266.90312948928573,107.92884166607143,230.8310220167857,2.47295463723289
no_commitment_debt,0.78,268.7522716625,108.58805972857144,230.93554127464287,2.474970750322621
no_commitment_debt,0.8,272.50641649821426,109.3122618625,231.14396819107145,2.492917188384505
no_commitment_debt,0.82,274.76276007857143,110.10754978214285,233.89320495249999,2.495403454369958
no_commitment_debt,0.84,278.20504219285715,120.93862543928572,242.27425897535713,2.3003820423982178
no_commitment_debt,0.86,279.0087443357143,122.74800198214287,243.52787025607145,2.2730206588316113
no_commitment_debt,0.88,279.1518593357143,123.83962478214286,245.4734867232143,2.254140060798753
no_commitment_debt,0.9,279.94908219285713,125.18131924642857,243.3130764789286,2.236348713035664
no_commitment_debt,0.92,281.11719647857143,126.968007225,246.90084384607144,2.2140789843255844
no_commitment_debt,0.94,281.11719647857143,129.80410446785714,249.04262757571428,2.1657034469829366
no_commitment_debt,0.96,281.11719647857143,131.9696182625,248.6968268792857,2.130166019874384
no_commitment_debt,0.98,281.11719647857143,134.67178874107142,249.94065233714286,2.0874245386245316
no_commitment_debt,1.0,281.11719647857143,137.2544364017857,258.77649056678575,2.048146521513195
no_delayed_feedback,0.0,2.8529005375000005,0.0,13.813699125,2852900537.5000005
no_delayed_feedback,0.02,9.217382537499999,0.0,17.38312910035714,9217382537.499998
no_delayed_feedback,0.04,15.095225382142857,0.0,22.005394652142858,15095225382.142857
no_delayed_feedback,0.06,18.549127573214285,0.0,19.774412057142857,18549127573.214283
no_delayed_feedback,0.08,21.133564614285714,0.49384121428571426,21.9008986075,42.79425046541131
no_delayed_feedback,0.1,24.7999315875,1.1643539285714284,25.34894078142857,21.299306833556688
no_delayed_feedback,0.12,29.837464158928572,1.7668415535714286,24.747628614642856,16.887458922740535
no_delayed_feedback,0.14,32.83595995535715,2.3074443125,26.92291892642857,14.230445249524152
no_delayed_feedback,0.16,35.057654355357144,11.666819526785714,28.344380905,3.0049024307669017
no_delayed_feedback,0.18,35.855830069642856,14.172687148214285,33.18507310964286,2.5299246144836114
no_delayed_feedback,0.2,36.595020783928575,15.334864476785715,32.9642586525,2.386393491727755
no_delayed_feedback,0.22,37.02477792678572,17.44226784107143,34.58037870571429,2.1227043561160786
no_delayed_feedback,0.24,37.29226364107143,18.763232126785713,36.610115244285716,1.9875181093045446
no_delayed_feedback,0.26,37.29226364107143,20.242801332142857,36.344769122857144,1.8422481666041106
no_delayed_feedback,0.28,37.29226364107143,21.740644733928573,35.04116125178572,1.7153246418158388
no_delayed_feedback,0.3,37.29226364107143,23.31014835,34.50797258321428,1.5998295283724109
no_delayed_feedback,0.32,37.29226364107143,25.004012725,36.45972235892857,1.4914511543095301
no_delayed_feedback,0.34,90.36941192857144,48.83726150892857,39.244116055357146,1.8504193137866636
no_delayed_feedback,0.36,92.98432211607143,48.83726150892857,40.19203410392857,1.9039626556266216
no_delayed_feedback,0.38,95.0453981375,48.83726150892857,39.76200776,1.946165595712682
no_delayed_feedback,0.4,98.26971888035713,48.83726150892857,36.9754549725,2.012187330823027
no_delayed_feedback,0.42,100.31295756607142,49.07603213392857,37.33262925142857,2.0440315405352494
