variant,fraction_bin,cumulative_fce,cumulative_true_progress,commitment_debt_after,fce_per_progress
no_delayed_feedback,0.44,102.92718065178572,49.40576050892857,36.48512038642857,2.083303234107383
no_delayed_feedback,0.46,105.13624567678572,49.78778604464286,35.45156529357143,2.1116875046926964
no_delayed_feedback,0.48,106.88416956249999,50.23196159821429,33.52257487321428,2.1278119779080984
no_delayed_feedback,0.5,108.06540401964286,60.21920714107143,37.736253600714285,1.7945338231784653
no_delayed_feedback,0.52,108.46231330535714,63.236636698214284,42.344292350714284,1.71518156196343
no_delayed_feedback,0.54,108.86037401964286,65.08373924107143,46.028284264642856,1.6726201550347612
no_delayed_feedback,0.56,109.38411544821429,66.29799665535714,45.56292634821428,1.649885682320623
no_delayed_feedback,0.58,109.59949973392857,68.51691931071429,45.90521410107143,1.59959760065847
no_delayed_feedback,0.6,109.59949973392857,70.28974817678572,46.731582477857145,1.5592529860581503
no_delayed_feedback,0.62,109.59949973392857,71.81985391785715,43.52700732178572,1.5260334539148648
no_delayed_feedback,0.64,109.59949973392857,73.5603664375,44.90790976071428,1.4899259620606833
no_delayed_feedback,0.66,109.96770201964286,75.66661258035715,46.84086276285715,1.4533186866645882
no_delayed_feedback,0.68,155.40378024999998,96.35940618035714,35.178525754285715,1.6127515352173167
no_delayed_feedback,0.7,158.84807120714285,96.35940618035714,36.543720008928574,1.648495746329371
no_delayed_feedback,0.72,161.97734012142857,96.35940618035714,35.81293029857143,1.6809707172567407
no_delayed_feedback,0.74,165.24326371071427,96.35940618035714,35.28681496142857,1.7148638649913048
no_delayed_feedback,0.76,167.25251408214285,96.64440193928571,33.56186543178571,1.7305970208933035
no_delayed_feedback,0.78,170.0410157714286,96.91657218928572,32.638643211071425,1.754509181766407
no_delayed_feedback,0.8,173.32561434285714,97.27357981428572,31.974080436785716,1.781836493257158
no_delayed_feedback,0.82,174.83084669107143,97.61294644821429,32.5315770025,1.7910620778548352
no_delayed_feedback,0.84,176.18562809107144,108.70663018571429,39.55270192142857,1.6207440869988896
no_delayed_feedback,0.86,176.55403951964286,110.72992282857142,40.983595560000005,1.594456448714213
no_delayed_feedback,0.88,177.05697951964285,111.95127768571429,44.41482605,1.5815538971935867
no_delayed_feedback,0.9,177.58870451964285,113.27105536428571,41.759930571785716,1.5678206930138345
no_delayed_feedback,0.92,177.76725523392858,114.57110085535714,42.59054417785715,1.5515889601022061
no_delayed_feedback,0.94,177.76725523392858,116.92242664821428,43.24508875392858,1.5203862965381207
no_delayed_feedback,0.96,177.76725523392858,118.73526640714284,42.34576484714285,1.4971731703061602
no_delayed_feedback,0.98,177.76725523392858,121.06795665357143,41.80140349607143,1.468326220641509
no_delayed_feedback,1.0,177.76725523392858,122.84473332321429,46.43340105857143,1.4470889424800066
no_progress_guard,0.0,2.8529005375000005,0.0,11.314949452857144,2852900537.5000005
no_progress_guard,0.02,8.71512110892857,0.0,14.221907160714284,8715121108.928568
no_progress_guard,0.04,13.866624053571428,0.0,18.12383842857143,13866624053.571426
no_progress_guard,0.06,17.311529816071427,0.0,15.841351413214285,17311529816.071426
no_progress_guard,0.08,19.62837957857143,0.4134360982142857,17.207499668214286,47.476211350074124
no_progress_guard,0.1,23.214657316071428,0.9913584196428572,19.758412221428575,23.41701735325418
no_progress_guard,0.12,28.252189887500002,1.5781657857142857,19.023094695714285,17.90191508600785
no_progress_guard,0.14,31.281644951785715,2.1381772142857143,20.914212160357145,14.63005252454519
no_progress_guard,0.16,32.81122940535714,10.692364521428571,16.148612923214284,3.0686598216512486
no_progress_guard,0.18,33.70156940535714,12.637608064285715,18.32900693392857,2.666768049295567
no_progress_guard,0.2,34.72634940535714,13.77184232142857,17.84824731964286,2.521547124550213
no_progress_guard,0.22,35.6783122625,15.75539507142857,18.6592698625,2.2645139712935793
no_progress_guard,0.24,36.569149405357145,17.138989714285714,21.372620623928572,2.1336817405798416
no_progress_guard,0.26,36.569149405357145,18.89859910714286,19.986690844285715,1.935019056070435
no_progress_guard,0.28,36.569149405357145,20.67615742857143,18.491000309285713,1.7686627474998775
no_progress_guard,0.3,36.569149405357145,22.656010957142858,18.652009952857146,1.614103624620107
no_progress_guard,0.32,36.569149405357145,24.583074389285713,20.699530886071425,1.4875742889707662
no_progress_guard,0.34,93.78002471785715,47.11241610357143,20.382589611428575,1.9905585931252634
no_progress_guard,0.36,98.02618801607142,47.11241610357143,22.76955880464286,2.080686921268731
no_progress_guard,0.38,100.29043224464284,47.11241610357143,22.10542870392857,2.1287473778497255
no_progress_guard,0.4,103.0097704267857,47.11241610357143,17.780818144642858,2.1864675800181876
no_progress_guard,0.42,104.47977851964285,47.48911621071428,17.64225906357143,2.200078393879872
no_progress_guard,0.44,106.44958183749999,48.082613103571425,16.057407057142857,2.2138892827684784
no_progress_guard,0.46,108.418090475,48.72552509464286,14.968043605714286,2.225077929163662
no_progress_guard,0.48,110.48703196071428,49.413538335714286,14.354597689285713,2.2359668156137347
no_progress_guard,0.5,111.87985384642856,58.71040358571429,14.84206776107143,1.905622292020008
no_progress_guard,0.52,112.176205275,61.70788840714285,18.676431844285712,1.817858432213268
no_progress_guard,0.54,112.761305275,63.452826671428575,21.487863952857143,1.7770887632618888
no_progress_guard,0.56,113.57083813214285,64.2550334,18.77189726142857,1.7675010364579913
no_progress_guard,0.58,113.98590384642856,66.24667865714285,16.981828232142856,1.7206282059264923
no_progress_guard,0.6,113.98590384642856,68.13978677678571,18.107445603571428,1.6728244868130697
no_progress_guard,0.62,113.98590384642856,69.54069941607143,14.727837278928572,1.6391250706932847
no_progress_guard,0.64,113.98590384642856,71.15457221607143,17.504044240357143,1.6019477075948603
no_progress_guard,0.66,114.330063275,73.66997565892858,20.7758934425,1.5519220992323424
no_progress_guard,0.68,158.59009403571426,92.57260705178571,15.687661339285714,1.7131427869045315
no_progress_guard,0.7,163.92285458214286,92.57260705178571,18.520237378214286,1.7707490347597465
no_progress_guard,0.72,166.13752156785716,92.57260705178571,15.759599445000001,1.7946726019600892
no_progress_guard,0.74,170.53372781964285,92.57260705178571,16.3174028975,1.842161879747485
no_progress_guard,0.76,170.53372781964285,92.985328275,11.462591123928572,1.833985328473508
no_progress_guard,0.78,172.5746201625,93.47777332857143,11.412457034642857,1.8461567281444076
no_progress_guard,0.8,176.05873185535714,93.91032495357142,11.339938485714285,1.8747537285426208
no_progress_guard,0.82,177.90171899642857,94.36110860535715,12.807259949642857,1.8853288354258333
no_progress_guard,0.84,179.66849682499998,103.76919794107143,11.429536544642856,1.7314241642980641
no_progress_guard,0.86,180.28811253928572,105.77932179107142,14.23932867892857,1.7043795468397813
no_progress_guard,0.88,180.3945882535714,106.70815689107143,14.665943754642857,1.6905416934313626
no_progress_guard,0.9,180.72941396785714,108.0225562982143,12.045443453214286,1.6730710710911472
no_progress_guard,0.92,181.21384182499997,109.43092503035714,12.859403886071428,1.6559655488129117
no_progress_guard,0.94,181.21384182499997,111.7047559767857,12.896020706071429,1.6222571746422285
no_progress_guard,0.96,181.21384182499997,113.60085606964286,11.434883067142858,1.5951802485881539
no_progress_guard,0.98,181.21384182499997,115.92183877678572,12.050876829642856,1.563241609494634
no_progress_guard,1.0,181.21384182499997,118.17952920535716,19.1318662025,1.5333775912248722
no_verify_first,0.0,2.8529005375000005,0.0,11.228120967142857,2852900537.5000005
no_verify_first,0.02,8.705799680357142,0.0,13.9312172475,8705799680.357141
no_verify_first,0.04,14.088390310714287,0.0,17.916284132142856,14088390310.714285
no_verify_first,0.06,17.55897335,0.0,15.416493839285716,17558973349.999996
no_verify_first,0.08,20.139030975,0.4134360982142857,17.020763031785716,48.711351190630324
no_verify_first,0.1,24.11496983392857,0.9913584196428572,19.80800034142857,24.325177812698794
no_verify_first,0.12,29.03431519821429,1.5884030535714284,18.965317526785714,18.278934388178357
no_verify_first,0.14,32.19542160178572,2.148414482142857,20.881961089285713,14.985665880297725
no_verify_first,0.16,34.440351716071426,10.75376165,16.71204997607143,3.202632979695196
no_verify_first,0.18,35.33069171607143,12.664644028571429,18.741691468214288,2.789710601921808
no_verify_first,0.2,36.35547171607143,13.7795651,18.00407355392857,2.6383613308718594
no_verify_first,0.22,37.309201001785716,15.799148707142857,18.93354765,2.361469069844129
no_verify_first,0.24,38.20003814464286,17.17793072857143,21.52806034607143,2.223785783528986
no_verify_first,0.26,38.20003814464286,18.968605264285713,20.131593238214286,2.013855927328842
no_verify_first,0.28,38.20003814464286,20.711308969642857,18.589288510714287,1.8444048225360223
no_verify_first,0.3,38.20003814464286,22.616880687500004,18.19858990107143,1.6890056003945506
no_verify_first,0.32,38.20003814464286,24.59791085714286,20.853538493571428,1.5529789650225578
no_verify_first,0.34,96.37358126785715,47.17009617142857,20.507770180714285,2.0431075848904388
no_verify_first,0.36,100.57023825892857,47.17009617142857,22.717328420357145,2.1320761758345754
no_verify_first,0.38,103.50741465178571,47.17009617142857,22.27589772357143,2.1943439393384416
no_verify_first,0.4,106.24359211785713,47.17009617142857,17.839016889642856,2.2523505513268387
no_verify_first,0.42,107.70310050357143,47.54679627857143,17.0900755425,2.2652020521540686
no_verify_first,0.44,109.5210480375,48.149759242857144,15.2523164,2.2745918102123652
no_verify_first,0.46,111.62866755,48.83568231428571,14.360853843214285,2.28580132927406
no_verify_first,0.48,113.6976090357143,49.58601674285715,13.835178472499999,2.2929369306941236
no_verify_first,0.5,115.06660186785714,58.855768264285715,14.380794212500001,1.9550607402007314
no_verify_first,0.52,115.58757829642856,61.853253085714286,18.32804065107143,1.8687388703105225
no_verify_first,0.54,116.17267829642857,63.55167934999999,20.881095413214286,1.828003279923217
no_verify_first,0.56,116.98221115357144,64.51895426428571,18.561805955714284,1.8131448732783728
no_verify_first,0.58,117.43118543928571,66.56055566071429,17.203600471785713,1.7642759179757952
no_verify_first,0.6,117.43118543928571,68.48352937678571,18.45187892392857,1.7147361782889083
no_verify_first,0.62,117.43118543928571,69.93467550535715,15.144428296071428,1.6791553630686429
no_verify_first,0.64,117.43118543928571,71.57348672142857,17.830480622142858,1.6407079048187225
no_verify_first,0.66,117.79255058214287,74.09298439107144,21.07277644392857,1.5897935756025159
no_verify_first,0.68,164.83415979285715,93.39149708392857,16.02362003,1.7649803776539192
no_verify_first,0.7,170.37119316071428,93.39149708392857,18.923924805000002,1.8242687876349815
no_verify_first,0.72,172.60287157500002,93.39149708392857,16.032832984285715,1.8481647362380988
no_verify_first,0.74,176.93689795535715,93.39149708392857,16.345909118214287,1.8945718130671838
no_verify_first,0.76,177.50751356071427,93.84348265535714,11.765287098214285,1.8915273446597851
no_verify_first,0.78,179.91980700714288,94.35021061964287,11.856564739285714,1.906935933958426
no_verify_first,0.8,183.5978988660714,94.89431972678572,12.050451804642858,1.9347617370004435
no_verify_first,0.82,185.3372655875,95.4427659232143,13.508469695714286,1.9418681321181295
no_verify_first,0.84,187.3009319875,105.03335536249999,12.529342064285714,1.7832519140331298
no_verify_first,0.86,187.9205477017857,107.01648621964286,15.1055488825,1.755996242635865
no_verify_first,0.88,188.04406484464286,107.94826413392857,15.320582711071427,1.74198322088201
no_verify_first,0.9,188.47034341607144,109.25848657678571,12.68364427,1.7249950033274208
no_verify_first,0.92,188.95477127321428,110.81101799642856,13.972195158928571,1.705198406166653
no_verify_first,0.94,188.95477127321428,113.20980935714286,13.931692742857141,1.6690671271878823
no_verify_first,0.96,188.95477127321428,115.21651211071428,12.638922381071428,1.6399973216655193
no_verify_first,0.98,188.95477127321428,117.59166923928571,13.372942923928573,1.6068720896266278
no_verify_first,1.0,188.95477127321428,119.87235245178572,20.417423851785713,1.5762998507033925
static_cpb,0.0,2.417991428571429,0.0,12.935019374285714,2417991428.571429
static_cpb,0.02,8.154656848214286,0.0,16.823541107142855,8154656848.214285
static_cpb,0.04,13.890898883928571,0.0,21.923224594285717,13890898883.92857
static_cpb,0.06,16.863520732142856,0.0,19.90934929357143,16863520732.142855
static_cpb,0.08,18.049750205357142,0.3489044642857143,21.844227187142856,51.732643324897055
static_cpb,0.1,21.296138232142855,0.5546608928571428,24.369399605714285,38.394879657808936
static_cpb,0.12,24.511731366071427,0.91416125,23.01758561964286,26.81335635925437
static_cpb,0.14,27.086214107142858,1.0998726785714286,25.25244779107143,24.626681464916313
static_cpb,0.16,28.234012107142856,7.734612821428572,23.844704882857144,3.6503458878925596
static_cpb,0.18,28.77711210714286,9.578664535714285,27.916009351428574,3.0042927174082243
static_cpb,0.2,29.316654964285714,10.249838964285715,26.775429871071427,2.860206396064947
static_cpb,0.22,29.90076925,11.706230964285714,27.454768353214288,2.5542610034966513
static_cpb,0.24,30.196219250000002,12.448927392857144,28.60165930892857,2.4256081104084335
static_cpb,0.26,30.196219250000002,13.372199892857143,27.779554938928573,2.2581340012819826
static_cpb,0.28,30.196219250000002,14.394171321428571,26.44512671714286,2.0978087988328276
static_cpb,0.3,30.196219250000002,15.25438117857143,25.361312475357146,1.9795112562427704
static_cpb,0.32,30.196219250000002,16.885671892857143,29.605621973214284,1.7882746651481125
static_cpb,0.34,71.59417136607144,35.75000232142857,33.3647171975,2.0026340340447435
static_cpb,0.36,73.25753736607143,35.75000232142857,34.101415564285716,2.0491617513031835
static_cpb,0.38,74.60326265178571,35.75000232142857,33.195510753214286,2.08680441419352
static_cpb,0.4,76.59411036607142,35.75000232142857,29.264016681785712,2.142492458529461
static_cpb,0.42,77.56076522321428,35.881645178571425,29.300482992142857,2.161572158612551
static_cpb,0.44,79.2923624732143,36.09843517857143,27.879280204642857,2.196559548384065
static_cpb,0.46,80.93805275892858,36.33419803571429,26.556719020714286,2.2275998132495296
static_cpb,0.48,82.26432847321428,36.68928089285714,24.388338495714287,2.2421897205739434
static_cpb,0.5,82.52779990178571,44.81048189285714,27.195471791785714,1.8417074848494492
static_cpb,0.52,82.93063204464285,48.01182475,32.71053757321429,1.7272959833638242
static_cpb,0.54,83.3301034732143,49.28196732142857,35.87636240678571,1.6908842727344018
static_cpb,0.56,83.66608918749999,49.93027503571428,34.18698789214286,1.6756584883150565
static_cpb,0.58,83.77740347321428,51.29542332142857,33.122154605357146,1.633233494307014
static_cpb,0.6,83.77740347321428,52.44471096428572,33.57442955535714,1.5974423718392838
static_cpb,0.62,83.77740347321428,53.60794632142857,29.923420829999998,1.562779573216483
static_cpb,0.64,83.77740347321428,54.74500817857143,31.374396917857144,1.5303204120445606
static_cpb,0.66,84.14560575892857,57.072735321428574,35.70924355428571,1.4743573316580674
static_cpb,0.68,115.76741085714286,73.35760260714287,23.91472284392857,1.5781242399253452
static_cpb,0.7,120.09512442857144,73.35760260714287,26.83817489642857,1.637118991902248
static_cpb,0.72,122.67857014285714,73.35760260714287,25.485939803214286,1.672336142169835
static_cpb,0.74,124.88264071428571,73.35760260714287,24.46402204,1.7023817065434719
static_cpb,0.76,126.22968783035715,73.51002332142856,22.22207756357143,1.7171765444612574
static_cpb,0.78,128.37843354464286,73.68718475,20.88926097642857,1.7422084176535575
static_cpb,0.8,132.53299854464285,73.91325760714287,20.929538161428574,1.7930883150769836
static_cpb,0.82,133.19259689285713,74.13088903571429,21.36905066,1.7967219687421863
static_cpb,0.84,134.43968946428572,83.23364875,26.60436051107143,1.6152084100997162
static_cpb,0.86,134.74944660714286,85.36583446428571,29.552485389285714,1.5784938723174744
static_cpb,0.88,134.93788946428572,86.11619875,31.467849656428573,1.56692807419447
static_cpb,0.9,135.31460375,86.84438446428571,27.74272229607143,1.558127270804106
static_cpb,0.92,135.47873232142857,87.55528160714286,27.75325539714286,1.547350768961219
static_cpb,0.94,135.47873232142857,89.97981560714285,29.94962502357143,1.5056569232475052
static_cpb,0.96,135.47873232142857,91.39212732142857,29.980502413214285,1.482389526232891
static_cpb,0.98,135.47873232142857,93.1817805357143,28.975280848214286,1.453918690354955
static_cpb,1.0,135.47873232142857,94.72925839285713,34.77315198107143,1.4301677709707907
